;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 17-12-2014 00:27:24
;----------------------------------------------

;Address Opcode 	ASM
;ZigbeeRemoteIOV1.0.c,510 :: 		}
L_interrupt177:
;ZigbeeRemoteIOV1.0.c,512 :: 		}
L_end_interrupt:
L__interrupt396:
0x00F0	0xFFF5C023  	MOVFF       35, TABLAT
0x00F4	0xFFF8C020  	MOVFF       32, TBLPTRU
0x00F8	0xFFF7C021  	MOVFF       33, TBLPTRH
0x00FC	0xFFF6C022  	MOVFF       34, 4086
0x0100	0xFFF3C024  	MOVFF       36, PROD
0x0104	0xFFF4C025  	MOVFF       37, PRODH
0x0108	0xF000C01F  	MOVFF       31, R0
0x010C	0xF001C01E  	MOVFF       30, R1
0x0110	0xF002C01D  	MOVFF       29, R2
0x0114	0xF003C01C  	MOVFF       28, R3
0x0118	0xF004C01B  	MOVFF       27, R4
0x011C	0xF005C01A  	MOVFF       26, R5
0x0120	0xF006C019  	MOVFF       25, R6
0x0124	0xF008C018  	MOVFF       24, R8
0x0128	0xF009C017  	MOVFF       23, R9
0x012C	0xF00AC016  	MOVFF       22, R10
0x0130	0xF00BC015  	MOVFF       21, R11
0x0134	0xFFE9C026  	MOVFF       38, FSR0L
0x0138	0xFFEAC027  	MOVFF       39, FSR0H
0x013C	0xFFE1C028  	MOVFF       40, FSR1L
0x0140	0xFFE2C029  	MOVFF       41, FSR1H
0x0144	0x0011      	RETFIE      1
; end of _interrupt
__Lib_USB_genHID_USB_Configure_Endpoint:
;__Lib_USB_genHID.c,3952 :: 		
;__Lib_USB_genHID.c,3955 :: 		
0x0146	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x0148	0x6E05      	MOVWF       R5 
0x014A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x014C	0x6E06      	MOVWF       R6 
;__Lib_USB_genHID.c,3956 :: 		
0x014E	0xF003C520  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R3
0x0152	0x0E00      	MOVLW       0
0x0154	0x6E04      	MOVWF       R4 
0x0156	0x3603      	RLCF        R3, 1 
0x0158	0x3604      	RLCF        R4, 1 
0x015A	0x9003      	BCF         R3, 0 
0x015C	0x3603      	RLCF        R3, 1 
0x015E	0x3604      	RLCF        R4, 1 
0x0160	0x9003      	BCF         R3, 0 
0x0162	0xF000C521  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, R0
0x0166	0x0E00      	MOVLW       0
0x0168	0x6E01      	MOVWF       R1 
0x016A	0x3600      	RLCF        R0, 1 
0x016C	0x3601      	RLCF        R1, 1 
0x016E	0x9000      	BCF         R0, 0 
0x0170	0x5000      	MOVF        R0, 0 
0x0172	0x2603      	ADDWF       R3, 1 
0x0174	0x5001      	MOVF        R1, 0 
0x0176	0x2204      	ADDWFC      R4, 1 
0x0178	0xF001C003  	MOVFF       R3, R1
0x017C	0xF002C004  	MOVFF       R4, R2
0x0180	0x3601      	RLCF        R1, 1 
0x0182	0x9001      	BCF         R1, 0 
0x0184	0x3602      	RLCF        R2, 1 
0x0186	0x3601      	RLCF        R1, 1 
0x0188	0x9001      	BCF         R1, 0 
0x018A	0x3602      	RLCF        R2, 1 
0x018C	0xF003C001  	MOVFF       R1, R3
0x0190	0xF004C002  	MOVFF       R2, R4
0x0194	0x3204      	RRCF        R4, 1 
0x0196	0x3203      	RRCF        R3, 1 
0x0198	0x9E04      	BCF         R4, 7 
0x019A	0xBC04      	BTFSC       R4, 6 
0x019C	0x8E04      	BSF         R4, 7 
0x019E	0x3204      	RRCF        R4, 1 
0x01A0	0x3203      	RRCF        R3, 1 
0x01A2	0x9E04      	BCF         R4, 7 
0x01A4	0xBC04      	BTFSC       R4, 6 
0x01A6	0x8E04      	BSF         R4, 7 
0x01A8	0xF000C003  	MOVFF       R3, R0
0x01AC	0xF001C004  	MOVFF       R4, R1
0x01B0	0x3600      	RLCF        R0, 1 
0x01B2	0x9000      	BCF         R0, 0 
0x01B4	0x3601      	RLCF        R1, 1 
0x01B6	0x3600      	RLCF        R0, 1 
0x01B8	0x9000      	BCF         R0, 0 
0x01BA	0x3601      	RLCF        R1, 1 
0x01BC	0x5005      	MOVF        R5, 0 
0x01BE	0x2600      	ADDWF       R0, 1 
0x01C0	0x5006      	MOVF        R6, 0 
0x01C2	0x2201      	ADDWFC      R1, 1 
0x01C4	0xF005C000  	MOVFF       R0, R5
0x01C8	0xF006C001  	MOVFF       R1, R6
;__Lib_USB_genHID.c,3958 :: 		
0x01CC	0xFFE1C000  	MOVFF       R0, FSR1L
0x01D0	0xFFE2C001  	MOVFF       R1, FSR1H
0x01D4	0x9EE6      	BCF         POSTINC1, 7 
;__Lib_USB_genHID.c,3960 :: 		
0x01D6	0x0105      	MOVLB       5
0x01D8	0x5121      	MOVF        FARG___Lib_USB_genHID_USB_Configure_Endpoint_direction, 0, 1
0x01DA	0x0A00      	XORLW       0
0x01DC	0xE112      	BNZ         L___Lib_USB_genHID_USB_Configure_Endpoint189
;__Lib_USB_genHID.c,3961 :: 		
0x01DE	0xF000C520  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x01E2	0x0E00      	MOVLW       0
0x01E4	0x6E01      	MOVWF       R1 
0x01E6	0x3600      	RLCF        R0, 1 
0x01E8	0x9000      	BCF         R0, 0 
0x01EA	0x3601      	RLCF        R1, 1 
0x01EC	0x0ECE      	MOVLW       __Lib_USB_genHID_BDTEntry_OutPtr
0x01EE	0x2400      	ADDWF       R0, 0 
0x01F0	0x6EE1      	MOVWF       FSR1L 
0x01F2	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_OutPtr)
0x01F4	0x2001      	ADDWFC      R1, 0 
0x01F6	0x6EE2      	MOVWF       FSR1H 
0x01F8	0xFFE6C005  	MOVFF       R5, POSTINC1
0x01FC	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3962 :: 		
0x0200	0xD011      	BRA         L___Lib_USB_genHID_USB_Configure_Endpoint190
L___Lib_USB_genHID_USB_Configure_Endpoint189:
;__Lib_USB_genHID.c,3963 :: 		
0x0202	0xF000C520  	MOVFF       FARG___Lib_USB_genHID_USB_Configure_Endpoint_EPNum, R0
0x0206	0x0E00      	MOVLW       0
0x0208	0x6E01      	MOVWF       R1 
0x020A	0x3600      	RLCF        R0, 1 
0x020C	0x9000      	BCF         R0, 0 
0x020E	0x3601      	RLCF        R1, 1 
0x0210	0x0ED2      	MOVLW       __Lib_USB_genHID_BDTEntry_InPtr
0x0212	0x2400      	ADDWF       R0, 0 
0x0214	0x6EE1      	MOVWF       FSR1L 
0x0216	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_BDTEntry_InPtr)
0x0218	0x2001      	ADDWFC      R1, 0 
0x021A	0x6EE2      	MOVWF       FSR1H 
0x021C	0xFFE6C005  	MOVFF       R5, POSTINC1
0x0220	0xFFE6C006  	MOVFF       R6, POSTINC1
;__Lib_USB_genHID.c,3964 :: 		
L___Lib_USB_genHID_USB_Configure_Endpoint190:
;__Lib_USB_genHID.c,3967 :: 		
0x0224	0xFFE1C005  	MOVFF       R5, FSR1L
0x0228	0xFFE2C006  	MOVFF       R6, FSR1H
0x022C	0x9CE6      	BCF         POSTINC1, 6 
;__Lib_USB_genHID.c,3968 :: 		
0x022E	0x0E04      	MOVLW       4
0x0230	0x2405      	ADDWF       R5, 0 
0x0232	0x6EE1      	MOVWF       FSR1L 
0x0234	0x0E00      	MOVLW       0
0x0236	0x2006      	ADDWFC      R6, 0 
0x0238	0x6EE2      	MOVWF       FSR1H 
0x023A	0x8CE6      	BSF         POSTINC1, 6 
;__Lib_USB_genHID.c,3983 :: 		
L_end_USB_Configure_Endpoint:
0x023C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Configure_Endpoint
__Lib_USB_genHID_USB_EP0_Transmit_Options:
;__Lib_USB_genHID.c,2237 :: 		
;__Lib_USB_genHID.c,2238 :: 		
0x023E	0x0E80      	MOVLW       128
0x0240	0x0105      	MOVLB       5
0x0242	0x1120      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 0, 1
0x0244	0x6E00      	MOVWF       R0 
0x0246	0xF192C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2239 :: 		
L_end_USB_EP0_Transmit_Options:
0x024A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Transmit_Options
__Lib_USB_genHID_USB_EP0_Send_RAM:
;__Lib_USB_genHID.c,2265 :: 		
;__Lib_USB_genHID.c,2266 :: 		
0x024C	0xF18FC520  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, __Lib_USB_genHID_inPipes
0x0250	0xF190C521  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,2267 :: 		
0x0254	0xF193C522  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, __Lib_USB_genHID_inPipes+4
0x0258	0xF194C523  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,2268 :: 		
0x025C	0x0E80      	MOVLW       128
0x025E	0x0105      	MOVLB       5
0x0260	0x1124      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_options, 0, 1
0x0262	0x6E00      	MOVWF       R0 
0x0264	0x8000      	BSF         R0, 0 
0x0266	0xF192C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2269 :: 		
L_end_USB_EP0_Send_RAM:
0x026A	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Send_RAM
__Lib_USB_genHID_USB_EP0_Send_ROM:
;__Lib_USB_genHID.c,2271 :: 		
;__Lib_USB_genHID.c,2272 :: 		
0x026C	0xF18FC520  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, __Lib_USB_genHID_inPipes
0x0270	0xF190C521  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, __Lib_USB_genHID_inPipes+1
0x0274	0xF191C522  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, __Lib_USB_genHID_inPipes+2
;__Lib_USB_genHID.c,2273 :: 		
0x0278	0xF193C523  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, __Lib_USB_genHID_inPipes+4
0x027C	0xF194C524  	MOVFF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, __Lib_USB_genHID_inPipes+5
;__Lib_USB_genHID.c,2274 :: 		
0x0280	0x0E80      	MOVLW       128
0x0282	0x0105      	MOVLB       5
0x0284	0x1125      	IORWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 0, 1
0x0286	0x6E00      	MOVWF       R0 
0x0288	0xF192C000  	MOVFF       R0, __Lib_USB_genHID_inPipes+3
;__Lib_USB_genHID.c,2275 :: 		
L_end_USB_EP0_Send_ROM:
0x028C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_EP0_Send_ROM
__Lib_USB_genHID_USB_Check_HID_Request:
;__Lib_USB_genHID.c,4280 :: 		
;__Lib_USB_genHID.c,4281 :: 		
0x028E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0292	0x0E1F      	MOVLW       31
0x0294	0x1601      	ANDWF       R1, 1 
0x0296	0x5001      	MOVF        R1, 0 
0x0298	0x0A01      	XORLW       1
0x029A	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request205
0x029C	0xD08D      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request205:
;__Lib_USB_genHID.c,4282 :: 		
0x029E	0x0104      	MOVLB       4
0x02A0	0x5124      	MOVF        1060, 0, 1
0x02A2	0x0A00      	XORLW       0
0x02A4	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request206
0x02A6	0xD088      	BRA         L_end_USB_Check_HID_Request
L___Lib_USB_genHID_USB_Check_HID_Request206:
;__Lib_USB_genHID.c,4289 :: 		
0x02A8	0x5121      	MOVF        1057, 0, 1
0x02AA	0x0A06      	XORLW       6
0x02AC	0xE13A      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request207
;__Lib_USB_genHID.c,4290 :: 		
0x02AE	0xD02F      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request208
;__Lib_USB_genHID.c,4291 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request210:
;__Lib_USB_genHID.c,4292 :: 		
0x02B0	0x0101      	MOVLB       1
0x02B2	0x5197      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x02B4	0x0A01      	XORLW       1
0x02B6	0xE113      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request211
;__Lib_USB_genHID.c,4295 :: 		
0x02B8	0x0E4D      	MOVLW       _configDescriptor1
0x02BA	0x0105      	MOVLB       5
0x02BC	0x6F20      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, 1
0x02BE	0x0E4F      	MOVLW       hi_addr(_configDescriptor1)
0x02C0	0x6F21      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, 1
0x02C2	0x0E00      	MOVLW       higher_addr(_configDescriptor1)
0x02C4	0x6F22      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, 1
0x02C6	0x0E12      	MOVLW       18
0x02C8	0x2720      	ADDWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, 1, 1
0x02CA	0x0E00      	MOVLW       0
0x02CC	0x2321      	ADDWFC      FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, 1, 1
0x02CE	0x2322      	ADDWFC      FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, 1, 1
;__Lib_USB_genHID.c,4296 :: 		
0x02D0	0x0E09      	MOVLW       9
0x02D2	0x6F23      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, 1
0x02D4	0x0E00      	MOVLW       0
0x02D6	0x6F24      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, 1
;__Lib_USB_genHID.c,4297 :: 		
0x02D8	0x0E40      	MOVLW       64
0x02DA	0x6F25      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 1
0x02DC	0xDFC7      	RCALL       __Lib_USB_genHID_USB_EP0_Send_ROM
;__Lib_USB_genHID.c,4298 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request211:
;__Lib_USB_genHID.c,4299 :: 		
0x02DE	0xD021      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request209
;__Lib_USB_genHID.c,4300 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request212:
;__Lib_USB_genHID.c,4301 :: 		
0x02E0	0x0101      	MOVLB       1
0x02E2	0x5197      	MOVF        __Lib_USB_genHID_USBActiveConfiguration, 0, 1
0x02E4	0x0A01      	XORLW       1
0x02E6	0xE10E      	BNZ         L___Lib_USB_genHID_USB_Check_HID_Request213
;__Lib_USB_genHID.c,4304 :: 		
0x02E8	0x0E98      	MOVLW       _hid_rpt_desc
0x02EA	0x0105      	MOVLB       5
0x02EC	0x6F20      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src, 1
0x02EE	0x0E4F      	MOVLW       hi_addr(_hid_rpt_desc)
0x02F0	0x6F21      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+1, 1
0x02F2	0x0E00      	MOVLW       higher_addr(_hid_rpt_desc)
0x02F4	0x6F22      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_src+2, 1
;__Lib_USB_genHID.c,4305 :: 		
0x02F6	0x0E21      	MOVLW       33
0x02F8	0x6F23      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size, 1
0x02FA	0x0E00      	MOVLW       0
0x02FC	0x6F24      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_size+1, 1
;__Lib_USB_genHID.c,4306 :: 		
0x02FE	0x0E40      	MOVLW       64
0x0300	0x6F25      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_ROM_options, 1
0x0302	0xDFB4      	RCALL       __Lib_USB_genHID_USB_EP0_Send_ROM
;__Lib_USB_genHID.c,4307 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request213:
;__Lib_USB_genHID.c,4308 :: 		
0x0304	0xD00E      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request209
;__Lib_USB_genHID.c,4309 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request214:
0x0306	0x0105      	MOVLB       5
;__Lib_USB_genHID.c,4310 :: 		
0x0308	0x6B20      	CLRF        FARG___Lib_USB_genHID_USB_EP0_Transmit_Options_options, 1
0x030A	0xDF99      	RCALL       __Lib_USB_genHID_USB_EP0_Transmit_Options
;__Lib_USB_genHID.c,4311 :: 		
0x030C	0xD00A      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request209
;__Lib_USB_genHID.c,4312 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request208:
0x030E	0x0104      	MOVLB       4
0x0310	0x5123      	MOVF        1059, 0, 1
0x0312	0x0A21      	XORLW       33
0x0314	0xE0CD      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request210
0x0316	0x5123      	MOVF        1059, 0, 1
0x0318	0x0A22      	XORLW       34
0x031A	0xE0E2      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request212
0x031C	0x5123      	MOVF        1059, 0, 1
0x031E	0x0A23      	XORLW       35
0x0320	0xE0F2      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request214
L___Lib_USB_genHID_USB_Check_HID_Request209:
;__Lib_USB_genHID.c,4313 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request207:
;__Lib_USB_genHID.c,4315 :: 		
0x0322	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x0326	0x0E60      	MOVLW       96
0x0328	0x1601      	ANDWF       R1, 1 
0x032A	0x0E05      	MOVLW       5
0x032C	0x6E00      	MOVWF       R0 
0x032E	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_HID_Request329:
0x0330	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request330
0x0332	0x3201      	RRCF        R1, 1 
0x0334	0x9E01      	BCF         R1, 7 
0x0336	0x0FFF      	ADDLW       255
0x0338	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request329
L___Lib_USB_genHID_USB_Check_HID_Request330:
0x033A	0x5001      	MOVF        R1, 0 
0x033C	0x0A01      	XORLW       1
0x033E	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_HID_Request215
;__Lib_USB_genHID.c,4316 :: 		
0x0340	0xD03B      	BRA         L_end_USB_Check_HID_Request
;__Lib_USB_genHID.c,4317 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request215:
;__Lib_USB_genHID.c,4319 :: 		
0x0342	0xD027      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request216
;__Lib_USB_genHID.c,4320 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request218:
;__Lib_USB_genHID.c,4324 :: 		
0x0344	0xD039      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request217
;__Lib_USB_genHID.c,4325 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request219:
;__Lib_USB_genHID.c,4329 :: 		
0x0346	0xD038      	BRA         L___Lib_USB_genHID_USB_Check_HID_Request217
;__Lib_USB_genHID.c,4330 :: 		
L___Lib_USB_genHID_USB_Check_HID_Request220:
;__Lib_USB_genHID.c,4332 :: 		
0x0348	0x0E8D      	MOVLW       __Lib_USB_genHID_idle_rate
0x034A	0x0105      	MOVLB       5
0x034C	0x6F20      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src, 1
0x034E	0x0E01      	MOVLW       hi_addr(__Lib_USB_genHID_idle_rate)
0x0350	0x6F21      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_src+1, 1
;__Lib_USB_genHID.c,4333 :: 		
0x0352	0x0E01      	MOVLW       1
0x0354	0x6F22      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size, 1
0x0356	0x0E00      	MOVLW       0
0x0358	0x6F23      	MOVWF       FARG___Lib_USB_genHID_USB_EP0_Send_RAM_size+1, 1
;__Lib_USB_genHID.c,4334 :: 		
0x035A	0x0E40      	MOVLW       64
